timestep,action_0,action_1,action_2,action_3,action_4,action_5,action_6,action_7
0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
2,0.0013142857142857142,0.003028571428571429,0.00045714285714285713,-0.0017142857142857142,0.00438095238095238,0.0019047619047619048,0.0,0.0
3,-0.0019428571428571429,0.010285714285714285,0.0025714285714285713,-0.006285714285714286,0.0,-0.005904761904761904,0.0,0.0
4,-0.011485714285714287,0.01457142857142857,0.0028000000000000004,0.0,-0.0026666666666666666,-0.00819047619047619,0.0,0.0
5,-0.013828571428571428,0.014057142857142857,0.0025714285714285713,0.0007619047619047619,-0.005904761904761904,-0.003619047619047619,0.0,0.0
6,-0.015142857142857142,0.014914285714285713,0.0033714285714285712,0.0013333333333333333,-0.0015238095238095239,0.0,0.0,0.0
7,-0.015542857142857143,0.015085714285714287,0.0035428571428571427,0.0020952380952380953,0.0,0.0,0.0,0.0
8,-0.01577142857142857,0.014914285714285713,0.0033714285714285712,0.0026666666666666666,0.0,0.0,0.0,0.0
9,-0.015885714285714284,0.014914285714285713,0.003428571428571429,0.0030476190476190477,0.0,0.0,0.0,0.0
10,-0.01622857142857143,0.014742857142857143,0.0036,0.003619047619047619,0.0,0.0,0.0,0.0
11,-0.016571428571428574,0.014457142857142858,0.0035428571428571427,0.0034285714285714284,0.0,0.0,0.0,0.0
12,-0.016742857142857143,0.014228571428571429,0.0033714285714285712,0.0030476190476190477,0.0,0.0,0.0,0.0
13,-0.01697142857142857,0.013942857142857144,0.003314285714285714,0.002857142857142857,0.0,0.0,0.0,0.0
14,-0.018285714285714287,0.012342857142857142,0.005371428571428571,0.0017142857142857142,0.0,0.0,0.0,0.0
15,-0.0184,0.012171428571428571,0.005600000000000001,0.0007619047619047619,0.0,0.0,0.0,0.0
16,-0.0192,0.011257142857142856,0.005600000000000001,0.0007619047619047619,0.0,0.0,0.0,0.0
